Package                                  Version
---------------------------------------- ----------
Adafruit-Blinka                          8.50.0
Adafruit-Blinka-Raspberry-Pi5-Neopixel   1.0.0rc2
adafruit-circuitpython-amg88xx           1.2.22
adafruit-circuitpython-apds9960          3.1.12
adafruit-circuitpython-bme280            2.6.26
adafruit-circuitpython-bme680            3.7.11
adafruit-circuitpython-bmp280            3.3.5
adafruit-circuitpython-busdevice         5.2.10
adafruit-circuitpython-cap1188           1.3.14
adafruit-circuitpython-connectionmanager 3.1.2
adafruit-circuitpython-dotstar           2.2.14
adafruit-circuitpython-lis3mdl           1.2.1
adafruit-circuitpython-lsm6ds            4.5.13
adafruit-circuitpython-mlx90640          1.3.4
adafruit-circuitpython-mpr121            2.1.21
adafruit-circuitpython-neopixel          6.3.12
adafruit-circuitpython-pixelbuf          2.0.6
adafruit-circuitpython-register          1.10.1
adafruit-circuitpython-requests          4.1.8
adafruit-circuitpython-scd4x             1.4.5
adafruit-circuitpython-sht31d            2.3.25
adafruit-circuitpython-typing            1.11.2
Adafruit-PlatformDetect                  3.75.0
Adafruit-PureIO                          1.1.11
beniget                                  0.4.1
binho-host-adapter                       0.1.6
cbor2                                    5.4.6
certifi                                  2022.9.24
chardet                                  5.1.0
charset-normalizer                       3.0.1
click                                    8.2.1
color                                    0.1
colorzero                                2.0
colour                                   0.1.5
dbus-python                              1.3.2
decorator                                5.1.1
distro                                   1.8.0
docker                                   7.1.0
enum34                                   1.1.10
gast                                     0.5.2
gattlib                                  0.20210616
gpiozero                                 2.0.1
idna                                     3.3
lgpio                                    0.2.2.0
luma                                     2.3.20
luma.core                                2.5.1
luma.lcd                                 2.11.0
numpy                                    1.24.2
olefile                                  0.46
pigpio                                   1.78
pika                                     1.3.2
pillow                                   11.1.0
pip                                      23.0.1
ply                                      3.11
psutil                                   5.9.4
psycopg2                                 2.9.5
PyBluez                                  0.23
pycparser                                2.21
pycryptodomex                            3.11.0
pyftdi                                   0.56.0
pygame                                   2.6.1
PyGObject                                3.42.2
pynmeagps                                1.0.43
pyparsing                                3.0.9
pyserial                                 3.5
python-apt                               2.6.0
python-dateutil                          2.8.0
python-vlc                               3.0.18121
pythran                                  0.11.0
pyusb                                    1.3.0
requests                                 2.28.1
RPi.GPIO                                 0.7.1a4
rpi-ws281x                               5.0.0
scipy                                    1.10.1
setuptools                               66.1.1
simpleaudio                              1.0.4
six                                      1.16.0
smbus2                                   0.4.2
spidev                                   3.7
ssh-import-id                            5.10
sysv-ipc                                 1.1.0
thread6                                  0.2.0
toml                                     0.10.2
typing_extensions                        4.12.2
urllib3                                  1.26.12
wheel                                    0.38.4
